시군명,서비스구분명,기관명,도로명주소,지번주소,우편번호,전화번호,팩스번호,비고,WGS84위도,WGS84경도
수원시,노인돌봄기본서비스,SK청솔노인복지관,경기도 수원시 장안구 장안로 174,경기도 수원시 장안구 정자동 286번지,16340,031-257-6811,031-257-6812,,37.29889634,126.9973329
가평군,노인돌봄기본서비스,가평군노인복지관,경기도 가평군 가평읍 가화로 161,경기도 가평군 가평읍 읍내리 625-8번지,12413,031-582-0763,031-581-0511,,37.83347967,127.5110479
고양시,노인돌봄기본서비스,고양시대화노인종합복지관,경기도 고양시 일산서구 일산로 778,경기도 고양시 일산서구 대화동 2237번지,10382,031-917-1352,031-917-1360,,37.67446225,126.748021
과천시,노인돌봄기본서비스,과천시노인복지관,경기도 과천시 문원로 57,경기도 과천시 문원동 15-168번지,13828,02-502-8500,02-502-8522,,37.42807486,127.0043055
수원시,노인돌봄기본서비스,광교노인복지관,경기도 수원시 영통구 센트럴타운로 22,경기도 수원시 영통구 이의동 1328-1번지,16505,031-8006-7400,031-8006-7459,,37.28940538,127.056866
광명시,노인돌봄기본서비스,광명시립소하노인종합복지관,경기도 광명시 소하로 25,경기도 광명시 소하동 1291번지,14315,02-6212-0113,02-2625-9330,,37.4521268,126.8849047
광주시,노인돌봄기본서비스,광주시노인종합복지회관,경기도 광주시 파발로 202,경기도 광주시 탄벌동 18-1번지,12739,031-766-9129,031-766-9266,,37.41686062,127.2498977
구리시,노인돌봄기본서비스,구리시종합사회복지관,경기도 구리시 벌말로129번길 50,경기도 구리시 토평동 984번지,11946,031-556-8100,031-556-6052,,37.58922903,127.1464825
김포시,노인돌봄기본서비스,김포시노인종합복지관,경기도 김포시 사우중로74번길 48,경기도 김포시 사우동 865번지,10111,031-997-9300,031-996-3926,,37.62219345,126.7225773
남양주시,노인돌봄기본서비스,남양주시노인복지관,경기도 남양주시 진건읍 진건오남로 359,경기도 남양주시 진건읍 송능리 109-17번지,12129,031-573-6598,031-573-6597,,37.67333432,127.197142
고양시,노인돌봄기본서비스,덕양노인종합복지관,경기도 고양시 덕양구 어울림로 49,경기도 고양시 덕양구 화정동 846번지,10470,031-969-7781,031-969-7784,,37.64834808,126.8365278
동두천시,노인돌봄기본서비스,동두천시노인복지관,경기도 동두천시 동두천로 264,경기도 동두천시 생연동 643-3번지,11329,031-857-9918,031-857-9929,,37.90502605,127.0561186
수원시,노인돌봄기본서비스,버드내노인복지관,경기도 수원시 권선구 권선로564번길 36,경기도 수원시 권선구 세류동 483번지,16576,031-898-6544,031-898-6549,,37.26104398,127.0118891
시흥시,노인돌봄기본서비스,보살핌재가노인복지센터,경기도 시흥시 시흥대로 1079-1,경기도 시흥시 신천동 883-4번지 2층,14951,031-404-1339,031-435-0772,,37.43223992,126.7927394
부천시,노인돌봄기본서비스,부천시독거노인지원센터,경기도 부천시 부천로 360,경기도 부천시 도당동 32-4번지 도당어울마당 3층,14480,032-322-2260,032-322-2208,,37.5160367,126.7851072
수원시,노인돌봄기본서비스,서호노인복지관,경기도 수원시 권선구 구운로4번길 34,경기도 수원시 권선구 구운동 501번지,16409,031-291-0911,031-291-0914,,37.27862033,126.9759784
안양시,노인돌봄기본서비스,성결재가노인지원서비스센터,경기도 안양시 동안구 경수대로 938,경기도 안양시 동안구 비산동 554-15번지 602호,13925,031-426-6828,031-421-0365,,37.3990238,126.933031
성남시,노인돌봄기본서비스,성남시독거노인종합지원센터,경기도 성남시 분당구 야탑로205번길 26,경기도 성남시 분당구 야탑동 221번지 성남고령친화종합체험관 218호,13503,031-728-9900,031-735-3204,,37.41066569,127.142854
군포시,노인돌봄기본서비스,성민재가노인복지센터,경기도 군포시 군포로 487,경기도 군포시 당동 785-16번지 동영프라자 502호,15861,031-397-2020,031-397-2021,,37.34992462,126.9440354
의정부시,노인돌봄기본서비스,송산노인종합복지관,,경기도 의정부시 시용민로99 (민락동),,031-852-2595,031-852-2594,,,
시흥시,노인돌봄기본서비스,시흥재가노인통합지원센터,경기도 시흥시 오동마을로6번안길 34,경기도 시흥시 정왕동 2323-10번지 금강빌딩 4층,15049,031-431-0137,031-497-0400,,37.35136224,126.7455282
안산시,노인돌봄기본서비스,안산시초지종합사회복지관,경기도 안산시 단원구 원초로 76,경기도 안산시 단원구 초지동 604-3번지,15387,031-410-2151,031-410-2171,,37.32614156,126.8058862
안성시,노인돌봄기본서비스,안성시노인복지관,경기도 안성시 장기로 109,경기도 안성시 낙원동 68-24번지,17591,031-674-0794,031-674-0799,,37.00427564,127.2750373
평택시,노인돌봄기본서비스,안중소규모요양시설,경기도 평택시 안중읍 안중로 69,경기도 평택시 안중읍 안중리 256-10번지,17932,031-686-6884,031-686-6849,,36.98801813,126.9245798
양평군,노인돌봄기본서비스,양평군노인복지관,경기도 양평군 양평읍 양평대교길4번길 5,경기도 양평군 양평읍 양근리 272-2번지,12555,031-774-9751,031-774-9750,,37.48785659,127.4911154
여주시,노인돌봄기본서비스,여주시노인복지관,경기도 여주시 여흥로160번길 27,경기도 여주시 상동 352번지,12629,031-881-0050,031-881-0041,,37.29366128,127.6412156
양주시,노인돌봄기본서비스,열린노인복지센터,경기도 양주시 백석읍 고릉말로 26,경기도 양주시 백석읍 방성리 115-2번지 2층,11508,031-829-2091,031-829-2046,,37.80214186,127.0014853
하남시,노인돌봄기본서비스,영락재가노인지원서비스센터,경기도 하남시 안터로 29-16,경기도 하남시 풍산동 260번지,12984,031-793-9369,031-792-9367,,37.54648578,127.1860397
오산시,노인돌봄기본서비스,오산종합사회복지관,경기도 오산시 현충로 104,경기도 오산시 오산동 25번지,18131,031-378-2740,031-378-2742,,37.15936559,127.0777805
용인시,노인돌봄기본서비스,용인시수지노인복지관,경기도 용인시 수지구 포은대로 435,경기도 용인시 수지구 풍덕천동 720번지 수지복지센터,16835,031-270-0000,031-270-0001,,37.32209608,127.0974146
용인시,노인돌봄기본서비스,용인시처인노인복지관,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556번지,17019,031-324-9303,031-324-9306,,37.24076859,127.1774648
연천군,노인돌봄기본서비스,은혜마을,경기도 연천군 전곡읍 전은길 184-40,경기도 연천군 전곡읍 은대리 99-4번지,11025,031-835-8308,031-835-8305,,38.04411555,127.0789461
의왕시,노인돌봄기본서비스,의왕시아름채노인복지관,경기도 의왕시 문화공원로 47,경기도 의왕시 고천동 100번지,16077,031-427-0580,031-427-0581,,37.34275425,126.9724797
이천시,노인돌봄기본서비스,이천시노인종합복지관,경기도 이천시 남천로 31,경기도 이천시 중리동 187번지 봉합복지타운 본관 2층,17375,031-635-1504,031-8011-2330,,37.27796552,127.4411032
고양시,노인돌봄기본서비스,일산노인종합복지관,경기도 고양시 일산동구 호수로 731,경기도 고양시 일산동구 장항동 906번지,10400,031-919-8677,031-919-8678,,37.6577997,126.7634564
파주시,노인돌봄기본서비스,파주시노인복지관,경기도 파주시 가나무로 130,경기도 파주시 금릉동 428번지,10934,031-943-0730,031-943-0751,,37.75339669,126.7798745
수원시,노인돌봄기본서비스,팔달노인복지관,경기도 수원시 팔달구 수원천로 343,경기도 수원시 팔달구 북수동 274-7번지,16253,031-248-3800,031-248-3802,,37.28390253,127.0173045
평택시,노인돌봄기본서비스,평택노인복지센터,경기도 평택시 비전3로 15,경기도 평택시 비전동 301-23번지,17853,031-657-8072,031-652-7175,,37.00158167,127.1020607
포천시,노인돌봄기본서비스,포천시노인복지관,경기도 포천시 군내면 청성로 5,경기도 포천시 군내면 하성북리 520-1번지,11151,031-8083-7777,031-8083-3336,,37.90463712,127.2114384
화성시,노인돌봄기본서비스,화성서부노인복지관,경기도 화성시 남양읍 시청로 155,경기도 화성시 남양읍 남양리 2147번지,18274,031-8077-2605,031-8077-2607,,37.19885344,126.8289927
남양주시,노인돌봄종합서비스,"""8899""목천섬김",경기도 남양주시 오남읍 진건오남로 595-18,경기도 남양주시 오남읍 604번지 8호,12049,031-3815-8152,031-574-0152,,37.68663755,127.2100896
용인시,노인돌봄종합서비스,(0ne+)용인동천노인복지센터,경기도 용인시 수지구 동천로 375-10,경기도 용인시 수지구 동천동 609-5번지 101호,16802,031-896-1477,031-896-1487,,37.34297666,127.0639462
하남시,노인돌봄종합서비스,(A) 하모니 방문요양센터,경기도 하남시 신장로136번길 7,경기도 하남시 덕풍동 418-1번지 2층 202호,12969,031-793-6004,031-793-6090,,37.53881747,127.2032531
김포시,노인돌봄종합서비스,(A+)희망노인복지센터,경기도 김포시 양도로 18,경기도 김포시 풍무동 147번지 양도마을서해아파트 104동 304호,10114,031-997-6981,031-997-6982,,37.60517613,126.7234452
안양시,노인돌봄종합서비스,(사)경기봉사회부설노인돌봄센터,경기도 안양시 만안구 병목안로 6,경기도 안양시 만안구 안양동 782번지 6호 현진빌딩 2층,14001,031-446-4066,031-446-4063,,37.3996367,126.9194554
광주시,노인돌봄종합서비스,(주)광주돌봄,경기도 광주시 중앙로203번길 12,경기도 광주시 송정동 122-5번지 2층,12745,031-763-0768,031-762-0765,,37.41802926,127.2554255
부천시,노인돌봄종합서비스,(주)나눔과돌봄,경기도 부천시 석천로184번길 16,경기도 부천시 중동 1158-2번지,14547,032-323-9265,032-323-9972,,37.5035074,126.7636106
수원시,노인돌봄종합서비스,(주)다니엘노인복지센터,경기도 수원시 장안구 조원로50번길 22,경기도 수원시 장안구 조원동 519-38번지 2층,16280,031-251-8277,031-251-8276,,37.29834559,127.0201381
고양시,노인돌봄종합서비스,(주)대화노인종합복지센터,경기도 고양시 일산서구 강성로 271,경기도 고양시 일산서구 대화동 2206-1번지 대화씨티빌 205호,10381,031-923-1316,031-923-1333,,37.67707274,126.7469578
수원시,노인돌봄종합서비스,(주)돌봄세상,경기도 수원시 장안구 수성로 304,경기도 수원시 장안구 영화동 390-13번지 3층,16273,031-221-9238,031-221-9237,,37.29106653,127.0054532
오산시,노인돌봄종합서비스,(주)동부케어,경기도 오산시 오산로 329,경기도 오산시 궐동 67-11번지 안국 상가 102호,18115,031-225-7656,033-375-7508,,37.15583991,127.0668349
의정부시,노인돌봄종합서비스,(주)부모사랑,경기도 의정부시 의정로173번길 11,경기도 의정부시 가능동 680-6번지,11675,031-872-8505,031-879-1605,,37.74817991,127.0336535
광명시,노인돌봄종합서비스,(주)부모사랑노인복지센터,경기도 광명시 광명로 814,경기도 광명시 광명동 374-71번지 201호,14275,02-2614-0190,02-2613-0194,,37.4717928,126.8509036
구리시,노인돌봄종합서비스,(주)새이레,경기도 구리시 검배로47번길 12-25,경기도 구리시 수택동 507-17번지 2층,11931,031-529-1925,031-512-6591,,37.59733901,127.1455129
하남시,노인돌봄종합서비스,(주)샬롬재가복지센터,경기도 하남시 덕풍동로 53,경기도 하남시 덕풍동 303-1번지 샤론빌딩 201호,12936,031-796-5288,031-796-6488,,37.54740159,127.2045888
파주시,노인돌봄종합서비스,(주)수호천사,경기도 파주시 황골로 15,경기도 파주시 금촌동 235-1번지 주공프라자 205호,10926,031-957-8440,0505-957-8440,,37.75534224,126.7702913
안산시,노인돌봄종합서비스,(주)안산돌봄센터,경기도 안산시 상록구 광덕1로 369,경기도 안산시 상록구 이동 715-4번지 센타프라자 308호,15494,031-475-4833,031-406-2717,,37.30803373,126.8504104
안양시,노인돌봄종합서비스,(주)어르신세상동안센터,경기도 안양시 동안구 흥안대로 457,경기도 안양시 동안구 평촌동 87-3번지 2층,14058,031-426-1090,031-426-1096,,37.39477942,126.975169
구리시,노인돌봄종합서비스,(주)온케어구리,경기도 구리시 건원대로 36,경기도 구리시 인창동 670-7번지 화성골드프라자 6,11921,031-569-6697,031-629-6698,,37.60433662,127.1404302
용인시,노인돌봄종합서비스,(주)용인도우누리,경기도 용인시 기흥구 동백중앙로 191,"경기도 용인시 기흥구 중동 849-2번지 씨티프라자 603, 604호",17006,031-8005-8035,032-8005-8020,,37.2707976,127.1528544
의정부시,노인돌봄종합서비스,(주)의정부돌봄센터,경기도 의정부시 평화로 360,경기도 의정부시 호원동 430번지 우성3차아파트 상가 1층 117호,11706,031-826-2732,031-874-5119,,37.72346176,127.0487404
시흥시,노인돌봄종합서비스,(주)작은자리돌봄센터,경기도 시흥시 대은로 5,경기도 시흥시 대야동 558-4번지 대양빌딩 4층,14911,031-316-2732,031-313-0226,,37.43937586,126.7927421
고양시,노인돌봄종합서비스,(주)참사랑가정파견센터,경기도 고양시 덕양구 화중로 100,경기도 고양시 덕양구 화정동 968번지 비전타워 409호,10497,031-819-6999,031-965-4613,,37.6360515,126.8314004
화성시,노인돌봄종합서비스,(주)케어119돌봄센터,경기도 화성시 팔탄면 삼천병마로 518-10,경기도 화성시 팔탄면 가재리 304번지 2층,18533,031-8059-5424,031-8059-5427,,37.15536514,126.9282913
성남시,노인돌봄종합서비스,(주)한동네,경기도 성남시 중원구 산성대로 332,경기도 성남시 중원구 중앙동 307번지 5층,13248,[phone],031-736-0255,,37.4428004,127.1535134
파주시,노인돌봄종합서비스,(주)행복더하기,경기도 파주시 가나무로 143,경기도 파주시 금릉동 211-5번지 매트로프라자I 203호,10922,031-949-3670,031-945-8902,,37.75430896,126.7810972
하남시,노인돌봄종합서비스,114방문요양센터,경기도 하남시 신장1로21번길 9,경기도 하남시 신장동 442-26번지,12959,[phone],[phone],,37.53823933,127.2093615
남양주시,노인돌봄종합서비스,A+와부방문요양센터,경기도 남양주시 와부읍 덕소로 85,경기도 남양주시 와부읍 덕소리 474-10번지 2층,12209,031-521-1293,031-577-1293,,37.58650885,127.2122572
하남시,노인돌봄종합서비스,A+효사랑 노인복지센터,경기도 하남시 미사강변동로 85,경기도 하남시 망월동 1106번지 힐스테이트 에코 미사 623호,12913,031-792-6064,031-792-0320,,37.56239698,127.1918622
광명시,노인돌봄종합서비스,A공경효자손 노인복지센터,경기도 광명시 소하로 88,경기도 광명시 소하동 1341-3번지 청학프라자 6층 603호,14316,02-2618-3545,02-2689-3545,,37.44685435,126.8833195
부천시,노인돌봄종합서비스,YJ노인복지센터,경기도 부천시 부일로 496,경기도 부천시 심곡동 145-11번지 3층,14643,032-667-6273,032-614-2220,,37.48523195,126.7851853
평택시,노인돌봄종합서비스,㈜동부케어 평택지점,경기도 평택시 중앙로 29,경기도 평택시 통복동 84-3번지 스마일빌딩 4층,17894,031-657-7650,031-657-7640,,36.9952412,127.0863703
군포시,노인돌봄종합서비스,孝재가복지센터,경기도 군포시 군포로 554,경기도 군포시 당동 748-51번지 4층,15840,031-459-1377,031-459-1370,,37.35534119,126.9470674
고양시,노인돌봄종합서비스,가나노인요양센터,경기도 고양시 일산동구 노첨길 74,경기도 고양시 일산동구 장항동 615-3번지,10432,031-903-9135,031-907-9135,,37.6370253,126.7781834
여주시,노인돌봄종합서비스,가나안복지센터,경기도 여주시 점봉길 9,경기도 여주시 점봉동 173-1번지,12659,031-883-8004,031-885-3303,,37.25122178,127.648195
평택시,노인돌봄종합서비스,가은재가복지쎈터,경기도 평택시 자유로24번길 16,경기도 평택시 합정동 728-6번지,17909,031-656-9149,031-653-9149,,36.99313721,127.0925351
수원시,노인돌봄종합서비스,가인노인장기요양센터,경기도 수원시 장안구 장안로291번길 15,경기도 수원시 장안구 정자동 541-16번지,16336,031-257-2988,031-269-0087,,37.3070139,126.9891995
수원시,노인돌봄종합서비스,가장조은재가복지센터,경기도 수원시 장안구 창훈로39번길 12-3,경기도 수원시 장안구 연무동 215-30번지 102호,16215,031-252-2572,031-252-2573,,37.29612732,127.0295324
광주시,노인돌봄종합서비스,가정방문재가요양센터,경기도 광주시 문화로124번길 15-2,경기도 광주시 경안동 124-39번지 1층,12754,031-769-0683,031-768-0683,,37.41327775,127.2526986
파주시,노인돌봄종합서비스,가정복지행복센터,경기도 파주시 경의로 1799-1,경기도 파주시 금촌동 28-8번지,10854,031-949-3327,031-949-6670,,37.76722573,126.7748733
화성시,노인돌봄종합서비스,가족노인재가센터,경기도 화성시 비봉면 쌍학길 28,경기도 화성시 비봉면 쌍학리 216-9번지 1층 101호,18292,031-356-9362,031-356-9363,,37.24590183,126.8938265
고양시,노인돌봄종합서비스,가족사랑가정파견센터,경기도 고양시 덕양구 화중로104번길 30,경기도 고양시 덕양구 화정동 966번지 한성리츠빌 702호,10497,031-966-0067,031-963-3345,,37.6359369,126.8331454
연천군,노인돌봄종합서비스,가족사랑방문요양센터,경기도 연천군 전곡읍 전곡로 95,경기도 연천군 전곡읍 전곡리 266-38번지,11038,031-833-7744,031-833-6177,,38.02111992,127.0714173
구리시,노인돌봄종합서비스,가족사랑복지센터,경기도 구리시 건원대로34번길 19,경기도 구리시 인창동 672-4번지 세신훼미리타운 814호,11921,031-521-3455,031-569-3455,,37.60442572,127.141291
가평군,노인돌봄종합서비스,가평재가노인복지센터,경기도 가평군 가평읍 가화로 161,경기도 가평군 가평읍 읍내리 625-8번지 2층,12413,031-582-0729,031-581-0761,,37.83347967,127.5110479
오산시,노인돌봄종합서비스,감돌노인복지센터,경기도 오산시 오산로290번길 12,경기도 오산시 오산동 845-1번지 2층,18136,031-374-5004,031-374-5046,,37.15258549,127.069804
광주시,노인돌봄종합서비스,경기광주재가복지센터,경기도 광주시 역동로90번길 10,경기도 광주시 역동 134-70번지 1층 101호,12778,031-769-2017,031-769-2018,,37.40133619,127.2542288
군포시,노인돌봄종합서비스,경기노인복지센터,경기도 군포시 광정로 122,경기도 군포시 산본동 1120번지 주몽아파트 상가 201호,15824,031-399-8893,031-399-5394,,37.36327765,126.9280634
의정부시,노인돌봄종합서비스,경기북부 의정부 방문요양센터,경기도 의정부시 금신로 319,경기도 의정부시 신곡동 519-10번지 4층,11741,031-840-1900,031-840-1904,,37.74462824,127.0622097
수원시,노인돌봄종합서비스,경기실버빌종합재가센터,경기도 수원시 팔달구 인계로 80,경기도 수원시 팔달구 인계동 977-2번지 한우리빌딩 4층 401호,16480,031-893-6588,031-6599-6599,,37.26821423,127.0261403
김포시,노인돌봄종합서비스,경기엔젤스재가복지센터,경기도 김포시 돌문로 48,경기도 김포시 사우동 944번지 한솔프라자 701호,10108,031-984-0078,031-984-0078,,37.61932641,126.7180007
군포시,노인돌봄종합서비스,경기효사랑재가복지센터,경기도 군포시 당산로7번길 2,경기도 군포시 당동 774-10번지 104호,15859,031-461-3122,031-477-3122,,37.35236643,126.9441464
부천시,노인돌봄종합서비스,경인노인복지센터,경기도 부천시 길주로 319,경기도 부천시 중동 1079-3번지 골든타워 5층,14534,032-326-6080,032-326-6081,,37.5032024,126.7780535
안산시,노인돌봄종합서비스,고수련요양원한대앞역점(단기보호센터),경기도 안산시 상록구 양지편로 28,경기도 안산시 상록구 이동 715-7번지 진성프라자 601호,15494,031-419-2570,031-408-2572,,37.30875465,126.8504879
고양시,노인돌봄종합서비스,고양노인복지센터,경기도 고양시 덕양구 능곡로 7,경기도 고양시 덕양구 토당동 343-1번지 삼준빌딩 4층 402호,10508,031-970-0369,031-970-0414,,37.62135769,126.8200957
고양시,노인돌봄종합서비스,고양지역자활센터,경기도 고양시 일산서구 하이파크3로 75,경기도 고양시 일산서구 덕이동 1537번지,10235,031-968-8378,031-968-8380,,37.69826664,126.7526791
여주시,노인돌봄종합서비스,고운재가복지센터,경기도 여주시 가남읍 경충대로 1472-19,경기도 여주시 가남읍 신해리 632번지 현진에버빌1차 104동 103호,12655,031-894-8123,031-894-8121,,37.21701934,127.5338214
과천시,노인돌봄종합서비스,과천시노인복지관,경기도 과천시 문원로 57,경기도 과천시 문원동 15번지 168호,13828,02-502-8500,02-502-8522,,37.42807486,127.0043055
광주시,노인돌봄종합서비스,광주노인건강복지센터,경기도 광주시 문화로 120,경기도 광주시 경안동 125-8번지 2층,12754,031-761-8925,031-765-2321,,37.41372188,127.2514462
광주시,노인돌봄종합서비스,광주사랑재가복지센터,경기도 광주시 광주대로105번길 19,경기도 광주시 송정동 105-3번지,12743,031-767-1255,031-767-8253,,37.41588876,127.2578131
광주시,노인돌봄종합서비스,광주재가노인복지센터,경기도 광주시 경충대로1460번길 3,경기도 광주시 쌍령동 188번지 203호,12791,031-797-0334,031-797-0337,,37.40014163,127.2729498
광주시,노인돌봄종합서비스,광주재가노인지원서비스센터,경기도 광주시 초월읍 경충대로1284번길 41-15,경기도 광주시 초월읍 대쌍령리 154-16번지,12735,031-766-9615,031-522-0558,,37.39117201,127.290195
구리시,노인돌봄종합서비스,구리재가노인지원서비스센터,경기도 구리시 장자대로111번길 66,경기도 구리시 토평동 959번지 상가동 202호,11947,031-556-8101,031-556-8102,,37.58856322,127.1457339
구리시,노인돌봄종합서비스,구리참사랑노인복지센터,경기도 구리시 딸기원로24번길 5-8,경기도 구리시 교문동 328번지 62호,11950,031-564-6601,031-564-6602,,37.60272802,127.1198736
군포시,노인돌봄종합서비스,군포사랑의손길 노인복지센터,경기도 군포시 군포로 444,경기도 군포시 당동 872번지 서일빌딩 4층,15875,031-398-0123,031-398-0125,,37.34611248,126.9423681
군포시,노인돌봄종합서비스,군포케어119재가장기요양기관,경기도 군포시 당산로172번길 4,경기도 군포시 금정동 731-1번지 103호,15812,031-452-7919,031-427-0557,,37.36603402,126.9425666
광명시,노인돌봄종합서비스,글로벌복지센터,경기도 광명시 금하로 539,경기도 광명시 소하동 34-45번지 국일빌딩 4층,14314,02-898-1112,02-895-5200,,37.45160186,126.8917655
화성시,노인돌봄종합서비스,기쁨케어복지센터,경기도 화성시 병점1로 216-21,경기도 화성시 병점동 845-1번지 e-TOWN3 403호,18405,031-233-4205,031-233-4206,,37.21446265,127.0443636
김포시,노인돌봄종합서비스,김포시노인복지센터,경기도 김포시 사우중로74번길 48,경기도 김포시 사우동 865번지,10111,031-996-3925,031-997-9338,,37.62219345,126.7225773
의정부시,노인돌봄종합서비스,나눔과 섬김의 센터,,경기도 의정부시 신곡동 432-69번지 2동,11735,031-846-1334,031-846-1335,,37.73426901,127.0585939
양평군,노인돌봄종합서비스,나눔과채움복지센터,경기도 양평군 지평면 고재길 154-1,경기도 양평군 지평면 수곡리 199-1번지,12544,031-772-3321,031-774-9039,,37.43089801,127.6040781
의왕시,노인돌봄종합서비스,나눔의왕파견센터,경기도 의왕시 내손순환로 7,경기도 의왕시 내손동 842번지 래미안 에버하임 상가 B동 103호,16024,031-425-1777,031-426-9112,,37.38803116,126.9765378
남양주시,노인돌봄종합서비스,남양주시동부노인복지관,,경기도 남양주시 수동면 361번지,12031,031-559-5880,031-559-5883,,37.70971791,127.3204294
남양주시,노인돌봄종합서비스,남양주햇빛노인복지센터,경기도 남양주시 홍유릉로248번길 39,경기도 남양주시 금곡동 651-1번지 다남프라자 416호,12239,031-592-0694,031-592-0693,,37.62727686,127.2025048
동두천시,노인돌봄종합서비스,내고향방문요양센터,경기도 동두천시 생골로 5,경기도 동두천시 생연동 419번지,11317,031-859-5600,031-859-5700,,37.90026805,127.0584573
