시군명,서비스구분명,기관명,도로명주소,지번주소,우편번호,전화번호,팩스번호,비고,WGS84위도,WGS84경도
여주시,노인돌봄종합서비스,늘사랑노인복지센터,경기도 여주시 강천면 원양1로 774,경기도 여주시 강천면 도전리 689-1번지,12617,031-886-1015,031-882-1015,,37.34162778,127.7523477
화성시,노인돌봄종합서비스,다사랑노인요양재가센터,경기도 화성시 서신면 영종이길 72-25,경기도 화성시 서신면 용두리 150-3번지,18556,031-356-6203,031-357-6417,,37.14174786,126.7147028
화성시,노인돌봄종합서비스,다사랑주간보호센터,경기도 화성시 효행로 223,경기도 화성시 기안동 333-6번지 대원빌딩 4층,18337,031-232-0200,031-232-0201,,37.22785525,126.9719287
성남시,노인돌봄종합서비스,다살림재가노인복지센터,경기도 성남시 분당구 내정로113번길 4,경기도 성남시 분당구 정자동 54-1번지 판교시장 404호,13609,031-713-9001,031-713-9052,,37.37059166,127.1147707
군포시,노인돌봄종합서비스,다소미노인방문요양기관,,경기도 군포시 산본동 1147번지 금강2단지주상복합아파트 제AB동 지하층 35호,15822,031-393-1858,031-393-1855,,37.3607782,126.9225123
의왕시,노인돌봄종합서비스,다솜노인복지센,경기도 의왕시 포일로 17,경기도 의왕시 내손동 401-1번지 세양청마루 101동 7층 703호,16023,[phone],031-423-7579,,37.38881465,126.9748099
의정부시,노인돌봄종합서비스,다솜노인복지센터(돌봄),경기도 의정부시 경의로85번길 22,경기도 의정부시 의정부동 579번지 신한주택(7차) 103호,11652,031-853-9994,031-826-9910,,37.73395932,127.0449919
김포시,노인돌봄종합서비스,다솜요양복지센터,경기도 김포시 통진읍 김포대로 2034,경기도 김포시 통진읍 도사리 510-3번지,10017,031-988-9225,031-988-9226,,37.68334487,126.6181193
평택시,노인돌봄종합서비스,다올의료소비자생활협동조합,경기도 평택시 안중읍 안현로 362,경기도 평택시 안중읍 송담리 832-1번지,17941,031-684-2855,031-684-2854,,36.98243426,126.9289098
광주시,노인돌봄종합서비스,다정한우리재가복지센터,경기도 광주시 중앙로 303,경기도 광주시 송정동 329-1번지 경안빌딩 101호,12739,031-761-2723,031-797-2110,,37.42658529,127.2570585
안산시,노인돌봄종합서비스,단원구노인복지관,경기도 안산시 단원구 선부광장1로 134,경기도 안산시 단원구 선부동 1077-9번지,15368,031-405-1188,031-405-8345,,37.3321411,126.8106097
연천군,노인돌봄종합서비스,더-헤아림재가노인복지센터,경기도 연천군 전곡읍 양연로 1588,경기도 연천군 전곡읍 전곡리 296-6번지,11027,031-832-0031,031-835-0053,,38.0207262,127.0666453
동두천시,노인돌봄종합서비스,더드림돌봄종합센터,경기도 동두천시 어수로 101,경기도 동두천시 생연동 670-25번지,11330,031-857-2002,031-859-0604,,37.90241435,127.0538654
평택시,노인돌봄종합서비스,더사랑노인재가복지센터,경기도 평택시 서탄면 마두2길 114,경기도 평택시 서탄면 마두리 64-297번지,17702,031-611-6500,031-611-6502,,37.10626137,127.024707
안양시,노인돌봄종합서비스,도우누리안양돌봄센터,경기도 안양시 만안구 현충로 56-1,경기도 안양시 만안구 안양동 469-23번지 도우누리안양돌봄센터 2층,14030,031-465-1595,031-464-1591,,37.39049539,126.9252359
안양시,노인돌봄종합서비스,돌봄재가장기요양센터,경기도 안양시 만안구 안양로 461,경기도 안양시 만안구 석수동 317-6번지 501호,13970,031-472-0651,031-472-0657,,37.41088391,126.9108697
동두천시,노인돌봄종합서비스,동두천사랑노인돌봄서비스센터,경기도 동두천시 평화로2397번길 51,경기도 동두천시 생연동 637-4번지,11316,031-864-7456,031-868-7456,,37.90293529,127.0574246
화성시,노인돌봄종합서비스,동부케어,경기도 화성시 병점중앙로 155,경기도 화성시 진안동 514-2번지 렉스몰 501호,18401,031-225-7656,031-222-7646,,37.21132907,127.0380869
의정부시,노인돌봄종합서비스,"동부케어,동부방문요양센터",경기도 의정부시 녹양로62번길 46,경기도 의정부시 녹양동 344번지,11613,031-826-2411,031-826-2412,,37.75636915,127.0352683
고양시,노인돌봄종합서비스,동산홈케어,경기도 고양시 일산동구 문원길102번길 113,경기도 고양시 일산동구 설문동 74-1번지,10254,[phone],031-967-4494,,37.71915385,126.8235645
화성시,노인돌봄종합서비스,동탄선한노인복지센터,경기도 화성시 동탄반석로 196,경기도 화성시 반송동 88-13번지 아이프라자 702호,18453,031-613-3713,031-613-8267,,37.20602482,127.0723857
동두천시,노인돌봄종합서비스,동행장애인활동지원센터,경기도 동두천시 중앙로 297,경기도 동두천시 생연동 611-4번지 한웅프라자 2층 202-2호,11328,031-868-0420,031-867-5444,,37.90804501,127.0542332
포천시,노인돌봄종합서비스,동행주야간돌봄센터,경기도 포천시 신북면 청신로 2076-1,경기도 포천시 신북면 신평리 605-8번지,11138,031-533-6300,031-533-6399,,37.93710048,127.2197658
구리시,노인돌봄종합서비스,두레방문요양센터,경기도 구리시 아차산로 499,경기도 구리시 교문동 282-1번지 중앙하이츠티움 B동 201호,11952,031-554-5462,031-551-5461,,37.59968114,127.1301056
의정부시,노인돌봄종합서비스,두리재가돌봄센터(종합),경기도 의정부시 범골로29번길 34,경기도 의정부시 호원동 401-1번지 신도6차아파트 상가동 210호,11634,031-875-0165,031-875-2505,,37.7267898,127.0386016
광주시,노인돌봄종합서비스,따스한노인주야간보호센터,경기도 광주시 통미로16번길 2,경기도 광주시 송정동 100-8번지,12743,031-766-2535,031-466-2536,,37.41425602,127.2586999
평택시,노인돌봄종합서비스,로뎀재가요양센터,경기도 평택시 탄현로 57,경기도 평택시 서정동 427-15번지 2층,17779,031-668-6390,031-668-6392,,37.05756843,127.0535646
용인시,노인돌봄종합서비스,루터대학교용인노인복지센터,경기도 용인시 기흥구 금화로82번길 20,경기도 용인시 기흥구 상갈동 17번지,17072,031-283-6336,031-283-1733,,37.26502114,127.1125513
안성시,노인돌봄종합서비스,마춤케어방문요양센터,경기도 안성시 중앙로367번길 70,경기도 안성시 금산동 137-3번지,17580,[phone],050-4886-0404,,37.01068661,127.2691276
김포시,노인돌봄종합서비스,만나요양복지센터,경기도 김포시 김포대로 1425,경기도 김포시 장기동 1339번지 청송마을현대아파트 302호,10080,031-984-0092,031-987-7977,,37.65054899,126.6712521
용인시,노인돌봄종합서비스,명가시니어케어,경기도 용인시 기흥구 용구대로2152번길 2,경기도 용인시 기흥구 신갈동 1번지 자유빌딩 106호,16965,031-285-0772,031-285-0774,,37.27940737,127.1060773
수원시,노인돌봄종합서비스,명은돌봄종합센터,경기도 수원시 장안구 대평로 128,경기도 수원시 장안구 정자동 266-3번지 파크프라자 201호,16339,031-268-9139,031-268-1332,,37.29904004,126.991062
고양시,노인돌봄종합서비스,명지노인돌봄센터,경기도 고양시 일산동구 중앙로 1047,경기도 고양시 일산동구 백석동 1331번지 영림브레아 520호,10447,[phone],031-696-6196,,37.64302454,126.7871844
양주시,노인돌봄종합서비스,무지개노인돌봄센터,경기도 양주시 부흥로 2118-1,경기도 양주시 삼숭동 653-8번지 2층,11485,031-846-1011,031-846-1017,,37.80556052,127.0896813
남양주시,노인돌봄종합서비스,무한케어노인복지센터,경기도 남양주시 오남읍 진건오남로759번길 110,경기도 남양주시 오남읍 오남아이파크아파트 104동 101호,12044,031-577-0940,031-528-9288,,37.69624874,127.2008074
화성시,노인돌봄종합서비스,미리내 재가복지센터,경기도 화성시 서신면 매화2길 2,경기도 화성시 서신면 매화리 365-1번지,18555,031-356-9981,031-356-9949,,37.1687178,126.7044784
안양시,노인돌봄종합서비스,미소재가장기요양센터,경기도 안양시 만안구 안양로 332,경기도 안양시 만안구 안양동 689-112번지 502호,13991,031-445-9948,031-445-9949,,37.40135766,126.9195099
의정부시,노인돌봄종합서비스,밀알요양방문지원센터,경기도 의정부시 망월로28번길 5,경기도 의정부시 호원동 119-52번지 2층,11645,031-878-3363,031-878-3329,,37.70718277,127.0451015
안양시,노인돌봄종합서비스,박달재가장기요양센터,경기도 안양시 만안구 박달로 475,경기도 안양시 만안구 박달동 137-7번지 106호,13982,031-447-9911,031-447-9914,,37.40255429,126.9054813
안양시,노인돌봄종합서비스,방문천사비지팅엔젤스안양동안지점,경기도 안양시 동안구 평촌대로 358,경기도 안양시 동안구 비산동 1033번지 두진빌딩 4층 402호,13941,031-421-4664,031-421-4884,,37.40269072,126.9500366
동두천시,노인돌봄종합서비스,방주방문요양센터,경기도 동두천시 동두천로 267,경기도 동두천시 생연동 644-1번지,11329,031-863-5003,031-864-5003,,37.90513452,127.0553113
연천군,노인돌봄종합서비스,백세재가복지센터,경기도 연천군 전곡읍 밤골로 6,경기도 연천군 전곡읍 전곡리 704번지,11031,031-832-7617,031-833-7617,,38.01686803,127.070696
부천시,노인돌봄종합서비스,베셀노인방문요양센터,경기도 부천시 부천로476번가길 75,경기도 부천시 오정동 556-30번지,14436,032-242-9000,032-674-9001,,37.52864381,126.7863489
용인시,노인돌봄종합서비스,볕뉘재가노인복지센터,경기도 용인시 기흥구 동백중앙로 225-6,경기도 용인시 기흥구 중동 842번지 쥬네브스타월드빌딩 가동 155호,17006,031-679-0088,031-679-0884,,37.27390956,127.1501321
포천시,노인돌봄종합서비스,보금자리방문요양센터,경기도 포천시 소흘읍 솔모루로 15,경기도 포천시 소흘읍 송우리 505-17번지 5층 503호,11178,031-542-6675,031-542-6673,,37.82472744,127.1420535
시흥시,노인돌봄종합서비스,보살핌재가노인복지센터,경기도 시흥시 시흥대로 1079-1,경기도 시흥시 신천동 883-4번지 2~3층,14951,031-404-1339,031-435-0772,,37.43223992,126.7927394
김포시,노인돌봄종합서비스,복바다방문요양센터,경기도 김포시 양도로 18,경기도 김포시 풍무동 147번지 양도마을서해아파트 106동 12층 1204호,10114,031-998-3799,031-983-3799,,37.60619818,126.7251174
김포시,노인돌봄종합서비스,복지콜원스톱노인센터,경기도 김포시 김포한강4로 531,경기도 김포시 구래동 6879-2번지 제이스프라자 501동,10071,031-997-3119,031-997-8887,,37.64551715,126.624841
남양주시,노인돌봄종합서비스,봄나래방문요양센터,경기도 남양주시 수동면 지둔로445번길 11,경기도 남양주시 수동면 지둔리 202번지,12028,031-563-2107,031-511-2107,,37.72213459,127.3026521
군포시,노인돌봄종합서비스,봄빛재가노인복지센터,경기도 군포시 대야1로 8,경기도 군포시 대야미동 657-1번지 대성프라자 303호,15887,031-409-0057,031-409-0058,,37.32695118,126.9184301
고양시,노인돌봄종합서비스,봄재가노인복지센터,경기도 고양시 덕양구 무원로6번길 61,"경기도 고양시 덕양구 행신동 713-1번지 지엘프라자 201,202호",10523,031-978-4123,031-978-4124,,37.61461087,126.8331486
수원시,노인돌봄종합서비스,부모사랑돌봄복지센터,경기도 수원시 장안구 화산로233번길 12,경기도 수원시 장안구 율전동 295번지 율전치과 301호,16360,031-268-2375,031-227-2381,,37.29909025,126.9704784
부천시,노인돌봄종합서비스,부천노인복지센터,경기도 부천시 부흥로 256,"경기도 부천시 중동 1208번지 계남아카데미빌딩 301,302,303호",14610,032-613-7002,032-613-7004,,37.49492623,126.7707734
성남시,노인돌봄종합서비스,분당노인복지센터,경기도 성남시 분당구 느티로 73,경기도 성남시 분당구 정자동 65-5번지 현대상가 B104호,13610,031-711-1919,031-714-4789,,37.36872849,127.1127133
성남시,노인돌봄종합서비스,브니엘재가노인복지센터,경기도 성남시 수정구 수정로 202,경기도 성남시 수정구 신흥동 5493-1번지,13338,031-757-3969,031-759-3969,,37.44371527,127.1422036
용인시,노인돌봄종합서비스,브니엘재가복지센터,경기도 용인시 처인구 유림로256번길 27-20,경기도 용인시 처인구 유방동 967-7번지 102호,17016,031-335-1286,031-335-1283,,37.26093473,127.1827645
광명시,노인돌봄종합서비스,비지팅엔젤스 광명,경기도 광명시 시청로 7,경기도 광명시 철산동 219-1번지 에이스텔 807호,14222,02-2682-7878,02-2681-7676,,37.47757417,126.8630452
포천시,노인돌봄종합서비스,사랑나눔주간보호센터,경기도 포천시 이동면 화동로 2065,경기도 포천시 이동면 장암리 242-13번지,11111,[phone],031-536-6822,,38.03195722,127.3661682
광주시,노인돌봄종합서비스,사랑노인요양방문센터,경기도 광주시 경충대로1422번길 11-1,경기도 광주시 쌍령동 347-1번지 302호,12792,031-798-0501,031-798-0509,,37.39758483,127.2759786
화성시,노인돌봄종합서비스,사랑샘재가노인복지센터,경기도 화성시 정남면 만년로 549-3,경기도 화성시 정남면 괘랑리 1048-3번지 3,18516,031-8047-0220,031-8047-0278,,37.17000191,126.9831217
군포시,노인돌봄종합서비스,사랑샘종합복지센터,경기도 군포시 금산로 112,경기도 군포시 산본동 206-3번지 6층,15806,031-399-6265,031-399-6263,,37.37172506,126.9362851
남양주시,노인돌봄종합서비스,사랑이가득한요양원,경기도 남양주시 화도읍 수레로961번길 31,경기도 남양주시 화도읍 차산리 776-1번지,12198,031-593-7510,031-593-7512,,37.6345866,127.2924097
의왕시,노인돌봄종합서비스,사랑채재가노인복지센터,,경기도 의왕시 내손동 109 (내손동),16015,031-425-3676,031-425-3677,,37.36955395,126.9931958
여주시,노인돌봄종합서비스,사마리안 재가장기요양센터,경기도 여주시 세종로 319-1,경기도 여주시 교동 45-20번지 1층 1-4호,12651,031-886-9104,031-886-9108,,37.26902558,127.6382455
성남시,노인돌봄종합서비스,사회적협동조합 성남만남돌봄센터,경기도 성남시 수정구 산성대로405번길 11,경기도 성남시 수정구 단대동 165-3번지 4층,13147,031-748-3503,031-745-5120,,37.44852647,127.1568474
양주시,노인돌봄종합서비스,사회적협동조합 양주도우누리,경기도 양주시 평화로 1426,경기도 양주시 덕계동 420-9번지 영토B/D 8층 801호,11444,031-859-9666,031-865-0551,,37.81803559,127.0462094
남양주시,노인돌봄종합서비스,사회적협동조합 일과나눔 도우누리,경기도 남양주시 경춘로 997,경기도 남양주시 금곡동 158번지 14호 만복빌딩 1층,12237,031-559-3505,031-559-3544,,37.63494541,127.2121665
안산시,노인돌봄종합서비스,사회적협동조합양지돌봄,경기도 안산시 단원구 인현중앙길 29,경기도 안산시 단원구 고잔동 664번지 제사동 제2층 제203-2호,15345,031-405-7840,031-410-7840,,37.32400236,126.8203784
용인시,노인돌봄종합서비스,삼성효재가복지센터,경기도 용인시 기흥구 구갈로28번길 12,경기도 용인시 기흥구 구갈동 385번지 풍림아파트 103동 110호,16974,031-287-8526,031-287-8522,,37.27695895,127.1134255
포천시,노인돌봄종합서비스,새말교회돌봄센터,경기도 포천시 신북면 청신로1196번길 7,경기도 포천시 신북면 갈월리 241-1번지,11137,031-535-6538,031-535-3301,,37.95323637,127.1495547
용인시,노인돌봄종합서비스,새희망재가복지센터,경기도 용인시 처인구 이동읍 경기동로 718,경기도 용인시 처인구 이동읍 송전리 614-4번지 2호,17136,031-321-5004,031-335-7879,,37.13742214,127.1987346
가평군,노인돌봄종합서비스,샬롬재가요양센,경기도 가평군 설악면 신천중앙로 120,경기도 가평군 설악면 신천리 435-3번지 2층,12465,031-584-4697,031-584-4688,,37.67814417,127.4905572
구리시,노인돌봄종합서비스,서문재가복지센터,경기도 구리시 경춘로242번길 21,경기도 구리시 수택동 527-5번지 3층,11929,031-555-2455,031-555-2454,,37.60072942,127.1432319
이천시,노인돌봄종합서비스,서연복지센터,경기도 이천시 모가면 진상미로 1324,경기도 이천시 모가면 진가리 157-1번지,17408,031-638-1238,031-638-1237,,37.17425972,127.4801049
평택시,노인돌봄종합서비스,선한이웃노인주간보호쎈터,경기도 평택시 청북읍 고잔6길 119-59,경기도 평택시 청북읍 고잔리 952-2번지,17800,031-683-3479,031-868-5576,,37.04173608,126.8966596
여주시,노인돌봄종합서비스,선한이웃복지센터,경기도 여주시 우암로 190,경기도 여주시 월송동 127-9번지 월송마을 한성아파트 상가동 2층 205호,12644,031-884-1990,031-884-1996,,37.28794205,127.6186926
화성시,노인돌봄종합서비스,선한이웃재가복지센터,경기도 화성시 동탄지성로 294,경기도 화성시 기산동 468번지 행복마을 울트라참누리아파트2단지 201동 15층 1501호,18385,031-223-5937,031-8081-9595,,37.22012697,127.0526591
남양주시,노인돌봄종합서비스,선한이웃재가복지센터,경기도 남양주시 평내로29번길 41,경기도 남양주시 평내동 578-3번지 6층 604-2호,12223,031-571-6177,050-5055-5177,,37.6453361,127.2349138
가평군,노인돌봄종합서비스,설악참사랑방문요양센터,경기도 가평군 설악면 신천중앙로120번길 6-70,경기도 가평군 설악면 신천리 413-9번지 설악헬스클럽 101호,12465,031-584-5521,031-584-5529,,37.67792265,127.4918367
여주시,노인돌봄종합서비스,섬김재가복지센터,경기도 여주시 소양로 69,경기도 여주시 창동 143-33번지,12627,031-883-2462,031-883-2463,,37.29341047,127.6325297
안양시,노인돌봄종합서비스,성결재가노인지원서비스센터,경기도 안양시 동안구 경수대로 938,경기도 안양시 동안구 비산동 554-15번지 606호,13925,031-425-6828,031-421-0365,,37.3990238,126.933031
성남시,노인돌봄종합서비스,성남서로사랑노인복지센터,경기도 성남시 중원구 도촌로8번길 11,경기도 성남시 중원구 도촌동 580번지 씨엔씨프라자 4층 404호,13426,031-744-9544,031-778-6544,,37.4149169,127.151492
성남시,노인돌봄종합서비스,성남시노인보건센터,경기도 성남시 중원구 금상로 137,경기도 성남시 중원구 상대원동 269-10번지,13200,031-739-3003,031-739-3900,,37.44188545,127.1705633
성남시,노인돌봄종합서비스,성남재가노인복지센터,경기도 성남시 중원구 박석로80번길 10,경기도 성남시 중원구 상대원동 870번지,13235,031-747-1886,031-731-0371,,37.43988236,127.1661746
연천군,노인돌봄종합서비스,성모방문요양센터,경기도 연천군 전곡읍 평화로 631,경기도 연천군 전곡읍 전곡리 483-20번지 101호,11027,031-832-8000,031-832-8112,,38.0263124,127.0656479
안성시,노인돌봄종합서비스,성모실버케어,경기도 안성시 시장길 69,경기도 안성시 동본동 77-1번지,17592,031-676-3252,031-676-3253,,37.00627496,127.271539
군포시,노인돌봄종합서비스,성민재가노인복지센터,경기도 군포시 군포로 487,경기도 군포시 당동 785-16번지 동영프라자 502호,15861,031-397-2020,031-397-2021,,37.34992462,126.9440354
김포시,노인돌봄종합서비스,성실케어복지센터,경기도 김포시 양촌읍 양곡1로 55,경기도 김포시 양촌읍 양곡리 432-1번지 2층,10059,031-998-0851,050-4008-9740,,37.65543123,126.6231136
가평군,노인돌봄종합서비스,성심재가복지센터,경기도 가평군 상면 원흥길 14,경기도 가평군 상면 원흥리 225-5번지,12442,031-585-0263,031-585-5780,,37.8189005,127.3282901
안산시,노인돌봄종합서비스,성은노인돌봄서비스,경기도 안산시 상록구 건건5길 6,경기도 안산시 상록구 건건동 665번지 서해아파트 상가동 206호,15521,031-438-8080,031-438-8100,,37.30573048,126.904625
여주시,노인돌봄종합서비스,세종재가복지센터,경기도 여주시 점동면 청안로 124-1,경기도 여주시 점동면 청안리 128-4번지,12667,031-882-5634,031-884-5634,,37.20548287,127.6618635
여주시,노인돌봄종합서비스,세천사재가복지센터,경기도 여주시 점동면 청안로 127-1,경기도 여주시 점동면 청안리 126-7번지,12667,031-881-4220,031-881-4202,,37.20592485,127.6617772
파주시,노인돌봄종합서비스,소망재가복지센터,경기도 파주시 조리읍 봉천로 54,경기도 파주시 조리읍 봉일천리 204-21번지 2층 층,10937,031-949-2548,031-949-2549,,37.74392898,126.8058961
의정부시,노인돌봄종합서비스,송산방문요양센터,경기도 의정부시 시민로 269,경기도 의정부시 신곡동 143-1번지 장령상가 205호,11748,031-856-9546,031-856-9547,,37.73682484,127.0644044
용인시,노인돌봄종합서비스,송원재가복지센터,경기도 용인시 처인구 백옥대로 1137,경기도 용인시 처인구 김량장동 140-24번지 4층,17052,031-335-8276,031-335-8273,,37.23699782,127.208323
성남시,노인돌봄종합서비스,수원시재가지원센터,,경기도 수원시 팔달구 우만동 6 (우만동),,031-218-7813,031-218-7819,,,
수원시,노인돌봄종합서비스,수원지역자활센터,경기도 수원시 팔달구 권선로 733,경기도 수원시 팔달구 인계동 1135번지 LD그린토피아 4층 401호,16491,031-232-0179,031-223-0179,,37.25815752,127.0316946
용인시,노인돌봄종합서비스,스마일재가센터,경기도 용인시 처인구 양지면 양지로119번길 8-5,경기도 용인시 처인구 양지면 양지리 628-7번지 1층,17158,031-323-1003,031-323-1013,,37.23513455,127.2822544
광주시,노인돌봄종합서비스,시니어돌봄재가복지센터,경기도 광주시 광주대로97번길 16,경기도 광주시 송정동 103-6번지,12743,031-797-2250,031-769-2251,,37.41536503,127.2583422
의정부시,노인돌봄종합서비스,시민노인복지센터,경기도 의정부시 가능로 27,경기도 의정부시 가능동 677-5번지 5층,11675,031-873-3685,031-873-3678,,37.74668423,127.0339933
평택시,노인돌봄종합서비스,시민재가복지쎈터,경기도 평택시 서정역로 15-2,경기도 평택시 서정동 339-8번지,17783,031-667-2161,031-662-2161,,37.0555673,127.0553396
시흥시,노인돌봄종합서비스,시흥재가노인통합지원센터,경기도 시흥시 오동마을로6번안길 34,경기도 시흥시 정왕동 2323-10번지 금강빌딩 4층,15049,031-431-0137,031-497-0400,,37.35136224,126.7455282
용인시,노인돌봄종합서비스,신경옥 요양센터,경기도 용인시 처인구 중부대로 1522,경기도 용인시 처인구 마평동 602-3번지 2층,17145,031-338-5038,031-338-5037,,37.23277247,127.2131796
여주시,노인돌봄종합서비스,신륵노인복지센터,경기도 여주시 신륵로 112-30,경기도 여주시 천송동 298-5번지,12636,031-885-5275,031-885-5274,,37.29955252,127.6595817
의정부시,노인돌봄종합서비스,실버빛복지센터,경기도 의정부시 시민로 251,경기도 의정부시 신곡동 456번지 신곡신일유토빌1차아파트 208호,11748,031-856-1432,031-844-1432,,37.73662788,127.0619537
이천시,노인돌봄종합서비스,실버사랑바우처,경기도 이천시 애련정로145번길 15,경기도 이천시 창전동 452-1번지,17363,031-637-6714,031-633-0685,,37.28329703,127.4490161
의정부시,노인돌봄종합서비스,아가페실버케어센터,경기도 의정부시 충의로 43,경기도 의정부시 용현동 17번지 태원빌딩 302호,11789,031-851-8156,031-851-8155,,37.73565731,127.0874782
평택시,노인돌봄종합서비스,아승방문요양센터,경기도 평택시 평택5로 254,경기도 평택시 비전동 800번지 한성상가2층 201호,17881,031-653-1377,031-691-1377,,37.00024195,127.0985538
안산시,노인돌봄종합서비스,안산의료복지 사회적협동조합 장애인활동지원기관,경기도 안산시 상록구 예술광장1로 46,경기도 안산시 상록구 월피동 445-18번지 로얄프라자 504호,15288,031-365-3633,031-411-8333,,37.3292842,126.846881
안성시,노인돌봄종합서비스,안성농협재가노인복지센터,경기도 안성시 중앙로372번길 26,경기도 안성시 석정동 286-1번지,17581,031-674-3302,031-671-1863,,37.00669022,127.2671812
안성시,노인돌봄종합서비스,안성맞춤지역자활센터,경기도 안성시 중앙로 327,경기도 안성시 석정동 63-1번지 한경대학교 산학협력관 508호,17579,031-674-1657,031-672-5057,,37.01202301,127.2637951
안양시,노인돌봄종합서비스,안양시노인종합복지관병설주간보호,,경기도 안양시 동안구 호계동 74-30 (호계동),,031-455-0651,031-455-0553,,,
평택시,노인돌봄종합서비스,안중소규모요양시설,경기도 평택시 안중읍 안중로 69,경기도 평택시 안중읍 안중리 256-10번지,17932,031-686-6884,031-686-6849,,36.98801813,126.9245798
양주시,노인돌봄종합서비스,양주다사랑재가노인지원서비스센터,경기도 양주시 화합로1402번길 16,경기도 양주시 덕정동 218-29번지 1층,11451,031-863-9004,031-863-5800,,37.84056016,127.0642291
