시군명,시설명,도로명 주소,지번 주소,우편번호,전화번호,FAX번호,이용회원수,종사자정원,종사자현원-계,종사자현원-남자,종사자현원-여자,종사자현원-정규직,종사자현원-비정규직,설치일자,설치주체-지자체,설치주체-민간,운영주체-구분,운영주체-법인(단체)명,비고,WGS84위도,WGS84경도
가평군,가평군노인복지관,경기도 가평군 가평읍 가화로 161,경기도 가평군 가평읍 읍내리 625-8번지,12413,031-582-0763,031-582-4181,1213,9,9,6,3,9,,2012-01-19,위탁,,재단법인,가평군복지재단,,37.83347967,127.5110479
고양시,고양시대화노인종합복지관,경기도 고양시 일산서구 일산로 778,경기도 고양시 일산서구 대화동 2237번지,10382,031-917-1352,031-917-1351,6863,65,65,9,56,22,43,2014-06-16,위탁,,사회복지법인,사회복지법인 대건커리타스,,37.67446225,126.748021
고양시,고양시덕양노인종합복지관,경기도 고양시 덕양구 어울림로 49,경기도 고양시 덕양구 화정동 846번지,10470,031-969-7781,031-969-7784,25619,106,106,18,88,31,75,2000-10-04,위탁,,사회복지법인,사회복지법인 해피월드복지재단,,37.64834808,126.8365278
고양시,고양시일산노인종합복지관,경기도 고양시 일산동구 호수로 731,경기도 고양시 일산동구 장항동 906번지,10400,031-919-8677,031-919-8678,36398,79,79,19,60,30,49,2000-04-20,위탁,,사회복지법인,사회복지법인 연꽃마을,,37.6577997,126.7634564
과천시,과천시노인복지관,경기도 과천시 문원로 57,경기도 과천시 문원동 15-168번지,13828,02-502-8500,02-502-8522,7278,50,50,15,35,24,26,2001-02-08,직영,-,사회복지법인,사회복지법인큰소망,,37.42807486,127.0043055
광명시,광명시노인종합복지관,경기도 광명시 소하로 25,경기도 광명시 소하동 1291번지,14315,02-2625-9300,02-2625-9330,10209,83,83,9,74,24,59,2009-07-01,위탁,,사회복지법인,사회복지법인  한기장복지재단,,37.4521268,126.8849047
광주시,광주시노인복지관,경기도 광주시 파발로 202,경기도 광주시 탄벌동 18-1번지,12739,031-766-9129,031-766-9266,14376,68,67,10,57,24,43,2006-11-13,위탁,,학교법인,동원대학교 산학협력단,,37.41686062,127.2498977
군포시,군포시노인복지관,경기도 군포시 고산로 223,경기도 군포시 당동 887번지,15876,031-399-2270,031-399-2271,10520,33,33,10,23,22,11,1998-05-08,위탁,,사회복지법인,사회복지법인 기아대책,,37.34531304,126.9474021
군포시,군포시늘푸른노인복지관,경기도 군포시 산본천로 101,경기도 군포시 산본동 1096번지,15818,031-394-5978,031-397-5755,10953,36,36,9,27,24,12,2015-07-02,위탁,,재단법인,대한성공회유지재단,,37.36408257,126.9330069
김포시,노인종합복지관,경기도 김포시 사우중로74번길 48,경기도 김포시 사우동 865번지,10111,031-997-9300,031-996-3926,11617,29,29,11,18,21,8,2005-12-29,위탁,,사회복지법인,사회복지법인 한국장로교복지재단,,37.62219345,126.7225773
김포시,북부노인복지관,경기도 김포시 통진읍 마송1로16번길 40-2,경기도 김포시 통진읍 마송리 565-9번지,10032,031-984-0108,031-984-0181,3456,20,20,5,15,17,3,2014-08-06,위탁,,사회복지법인,사회복지법인 대한불교조계종석왕사룸비니,,37.68359583,126.6068381
남양주시,남양주시노인복지관,경기도 남양주시 진건읍 진건오남로 359,경기도 남양주시 진건읍 송능리 109-17번지,12129,031-573-6598,031-573-6597,4572,12,12,4,8,12,0,1994-10-30,위탁,,사회복지법인,대한불교조계종,,37.67333432,127.197142
남양주시,남양주시동부노인복지관,경기도 남양주시 수동면 비룡로 801-47,경기도 남양주시 수동면 운수리 361번지,12031,031-559-5880,031-559-5883,1384,10,10,5,5,9,1,2005-07-26,위탁,,사회복지법인,휴먼복지회,,37.70971791,127.3204294
남양주시,해피누리노인복지관,경기도 남양주시 늘을2로 67,경기도 남양주시 호평동 620번지,12148,031-590-3000,031-595-4115,4098,11,11,5,6,11,0,2017-11-15,위탁,,사회복지법인,선한이웃복지재단,,37.65758378,127.2421708
동두천시,동두천시노인복지관,경기도 동두천시 동두천로 264,경기도 동두천시 생연동 643-3번지,11329,031-857-9918,031-857-9929,7924,66,66,9,57,20,46,2010-06-22,위탁,,지자체,사회복지법인 좋은손복지재단,,37.90502605,127.0561186
부천시,소사노인복지관,경기도 부천시 경인옛로 73,경기도 부천시 소사본동 64번지,14692,032-347-9534,032-347-4416,9600,23,23,5,18,14,9,1889-02-03,위탁,,사회복지법인,사회복지법인기독교대한감리회 사회복지재단,,37.48014943,126.7998524
부천시,오정노인복지관,경기도 부천시 성오로 172,경기도 부천시 오정동 129번지,14434,032-683-9290,032-683-9291,10027,26,26,8,18,14,12,1994-02-20,위탁,,사회복지법인,사회복지법인네트워크,,37.52797634,126.7959895
부천시,원미노인복지관,경기도 부천시 부천로136번길 27,경기도 부천시 원미동 71번지,14566,032-667-0261,032-666-0262,10304,26,26,8,18,14,12,2000-02-04,위탁,,사회복지법인,사회복지법인연꽃마을,,37.49637149,126.7869623
성남시,분당노인종합복지관,경기도 성남시 분당구 불정로 50,경기도 성남시 분당구 정자동 253번지,13606,031-785-9200,031-785-9292,19617,44,44,19,25,32,12,2008-01-11,위탁,,사회복지법인,사회복지법인 지구촌사회복지재단,,37.35753597,127.1147739
성남시,수정노인종합복지관,경기도 성남시 수정구 수정남로268번길 28,경기도 성남시 수정구 산성동 2178번지,13130,031-731-3393,031-741-4519,10528,39,39,9,30,29,10,1998-07-08,위탁,,재단법인,재단법인 성모성심수도회,,37.45088316,127.1528967
성남시,수정중앙노인종합복지관,경기도 성남시 수정구 성남대로1480번길 38,경기도 성남시 수정구 복정동 666번지,13112,031-752-3366,031-758-5546,8825,33,33,15,18,25,8,2004-05-24,위탁,,사회복지법인,사회복지법인 대한예수교장로회(합동측)복지재단,,37.46141524,127.1303796
성남시,중원노인종합복지관,경기도 성남시 중원구 제일로35번길 51,경기도 성남시 중원구 성남동 3439번지,13366,031-751-7450,031-751-7448,15004,45,45,11,34,37,8,2007-08-24,위탁,,사회복지법인,사회복지법인 천주교 수원교구 사회복지회,,37.4319423,127.1314934
성남시,판교노인종합복지관,경기도 성남시 분당구 판교역로 99,경기도 성남시 분당구 백현동 528번지,13531,031-620-2855,031-702-5208,8679,48,48,25,23,45,3,2017-04-17,위탁,,사회복지법인,대한불교조계종 봉은,,37.39008626,127.1085437
성남시,황송노인종합복지관,경기도 성남시 중원구 금상로 132,경기도 성남시 중원구 상대원동 279-7번지,13208,031-731-5520,031-731-5514,6692,29,29,12,17,22,7,2011-02-07,위탁,,사회복지법인,대한불교조계종사회복지재단,,37.44166212,127.1692068
수원시,SK청솔노인복지관,경기도 수원시 장안구 장안로 174,경기도 수원시 장안구 정자동 286번지,16340,031-257-6811,031-257-6812,13772,23,23,11,12,21,2,2010-06-09,위탁,,학교법인,학교법인 삼일학원,,37.29889634,126.9973329
수원시,광교노인복지관,,경기도 수원시 영통구 센트럴타운로 22길  (이의동),,031-8006-7400,031-8006-7459,8154,22,53,8,45,22,31,2013-10-08,위탁,,사회복지법인,사회복지법인 수원중앙복지재단,,,
수원시,밤밭노인복지관,경기도 수원시 장안구 상률로 53,경기도 수원시 장안구 율전동 40-1번지,16352,031-271-8859,[phone],4431,20,25,9,16,20,5,2014-05-01,위탁,,사회복지법인,사회복지법인 한국장로교 복지재단,,37.30665026,126.9720656
수원시,버드내노인복지관,경기도 수원시 권선구 권선로564번길 36,경기도 수원시 권선구 세류동 483번지,16576,031-898-6544,031-898-6549,37157,34,34,12,22,29,5,2006-03-07,위탁,,사회복지법인,사회복지법인 수원중앙복지재단,,37.26104398,127.0118891
수원시,서호노인복지관,경기도 수원시 권선구 구운로4번길 34,경기도 수원시 권선구 구운동 501번지,16409,031-291-0911,031-291-0914,38120,32,76,16,60,32,44,2002-08-17,위탁,,사회복지법인,사회복지법인 조계종사회복지재단  수원시지회 수원사,,37.27862033,126.9759784
수원시,팔달노인복지관,경기도 수원시 팔달구 수원천로 343,경기도 수원시 팔달구 북수동 274-7번지,16253,031-248-3800,031-248-3802,4388,32,30,17,13,30,0,2018-02-01,위탁,,사회복지법인,대한불교조계종사회복지재단,,37.28390253,127.0173045
시흥시,시흥시노인종합복지관,경기도 시흥시 장현능곡로 214,경기도 시흥시 능곡동 765번지,14995,031-404-3100,031-404-3122,7617,44,44,6,38,26,18,2010-04-20,위탁,,사회복지법인,사회복지법인 천주교 수원교구 사회복지회,,37.36847445,126.8133505
안산시,동산노인복지관,경기도 안산시 상록구 석호공원로 8,경기도 안산시 상록구 사동 1584-1번지,15585,031-400-8701,031-400-8724,3792,14,14,5,9,8,6,2007-01-30,,사회복지법인,사회복지법인,사회복지법인 동산복지재단,,37.30142075,126.8439609
안산시,안산시단원구노인복지관,경기도 안산시 단원구 선부광장1로 134,경기도 안산시 단원구 선부동 1077-9번지,15368,031-405-1188,031-405-8345,6853,18,18,5,13,17,1,2008-02-29,위탁,,사회복지법인,사회복지법인기독교대한감리회 사회복지재단,,37.3321411,126.8106097
안산시,안산시상록구노인복지관,경기도 안산시 상록구 고잔로 162,경기도 안산시 상록구 성포동 589번지,15300,031-414-2271,031-486-6600,10791,13,13,5,8,13,0,2009-12-08,위탁,,대한노인회,대한노인회안산시상록구지회,,37.31755835,126.8441864
안성시,안성시노인복지관,경기도 안성시 장기로 109,경기도 안성시 낙원동 68-24번지,17591,031-674-0794,031-674-0799,6042,25,25,7,18,19,6,2006-01-03,위탁,,재단법인,재대한구세군유지재단,,37.00427564,127.2750373
안양시,안양시노인종합복지관,경기도 안양시 동안구 경수대로665번길 74-30,경기도 안양시 동안구 호계동 314-3번지,14081,031-455-0551,031-455-0553,11137,39,39,14,25,23,16,2000-04-26,위탁,,재단법인,재단법인 불교안양원,,37.37933642,126.9497594
양평군,양평군노인복지관,경기도 양평군 양평읍 양평대교길4번길 5,경기도 양평군 양평읍 양근리 272-2번지,12555,031-774-9751,031-774-9750,851,47,47,3,44,14,33,2010-03-17,위탁,,사단법인,사단법인 대한노인회  양평군지회,,37.48785659,127.4911154
여주시,여주시 노인복지관,경기도 여주시 여흥로160번길 27,경기도 여주시 상동 352번지,12629,031-881-0050,031-881-0041,6901,23,23,7,16,14,9,2004-11-01,위탁,,사회복지법인,사회복지법인 대한불교조계종,,37.29366128,127.6412156
연천군,연천군노인복지관,경기도 연천군 연천읍 문화로108번길 11,경기도 연천군 연천읍 옥산리 874번지,11012,031-834-6080,031-834-6083,4515,26,26,13,13,20,6,2010-04-22,위탁,,사회복지법인,사회복지법인 연꽃마을,,38.1034401,127.0789733
오산시,오산노인종합복지관,경기도 오산시 수청로 192,경기도 오산시 금암동 512번지,18109,031-290-8530,031-290-8559,4997,31,31,9,22,19,12,2016-06-01,위탁,,사회복지법인,사회복지법인 세교복지재단,,37.17758288,127.0449515
용인시,용인시기흥노인복지관,경기도 용인시 기흥구 산양로 71,경기도 용인시 기흥구 신갈동 720번지,16959,031-284-8852,031-284-9888,6818,25,25,9,16,18,7,2015-02-02,위탁,,학교법인,학교법인 강남학원,,37.28781797,127.1116371
용인시,용인시수지노인복지관,경기도 용인시 수지구 포은대로 435,경기도 용인시 수지구 풍덕천동 720번지,16835,031-270-0000,031-270-0001,16007,23,23,5,18,15,8,2012-02-13,위탁,,사회복지법인,사회복지법인 지구촌사회복지재단,,37.32209608,127.0974146
용인시,용인시처인노인복지관,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556번지,17019,031-324-9303,031-324-9306,26823,23,23,9,14,18,5,2005-09-14,위탁,,사회복지법인,사회복지법인 연꽃마을,,37.24076859,127.1774648
의왕시,사랑채노인복지관,경기도 의왕시 복지로 109,경기도 의왕시 내손동 849-2번지,16027,031-425-3676,031-425-3677,11407,26,26,10,16,16,10,1999-07-30,위탁,,사회복지법인,사회복지법인 대한불교조계종  사회복지재단,,37.38747356,126.9815855
의왕시,의왕시 아름채노인복지관,경기도 의왕시 문화공원로 47,경기도 의왕시 고천동 100번지,16077,031-427-0580,031-427-0581,11647,28,28,8,20,26,2,2007-06-12,위탁,,사회복지법인,사회복지법인 천주교수원교구 사회복지회,,37.34275425,126.9724797
의정부시,송산노인종합복지관,경기도 의정부시 용민로 99,경기도 의정부시 민락동 736-2번지,11809,031-852-2595,031-852-2594,5024,86,86,10,76,12,74,2005-04-07,위탁,,사회복지법인,사회복지법인 대한불교조계종 사회복지재단,,37.73923304,127.0889571
의정부시,신곡노인종합복지관,경기도 의정부시 금신로297번길 38,경기도 의정부시 신곡동 129번지,11747,031-840-5300,031-840-5306,3412,21,21,8,13,15,6,2011-06-28,위탁,,사회복지법인,사회복지법인 대한예수교장로회총회 한국장로교복지재단,,37.74306894,127.0634905
의정부시,의정부노인종합복지관,경기도 의정부시 경의로85번길 16-12,경기도 의정부시 의정부동 580-3번지,11652,031-826-0742,[phone],1082,21,21,7,14,12,9,1994-11-18,위탁,,사회복지법인,사회복지법인  대한사회복지회,,37.73359873,127.0455476
이천시,이천시노인종합복지관,경기도 이천시 남천로 31,경기도 이천시 중리동 187번지,17375,031-636-0190,031-636-5005,5054,18,18,4,14,18,0,1996-01-01,위탁,,사단법인,사단법인 대한노인회 이천시지회,,37.27796552,127.4411032
파주시,파주시노인복지관,경기도 파주시 가나무로 130,경기도 파주시 금릉동 428번지,10934,031-943-0730,031-943-0751,23117,31,31,10,21,28,3,2005-03-04,위탁,,사회복지법인,사회복지법인 해피월드복지재단,,37.75339669,126.7798745
평택시,평택남부노인복지관,경기도 평택시 평택5로 220,경기도 평택시 비전동 805번지,17882,031-8036-4900,031-8036-4919,4950,27,27,3,24,12,15,2004-07-01,위탁,,사회복지법인,사회복지법인 연꽃마을,,36.99879711,127.1023604
평택시,평택북부노인복지관,경기도 평택시 서정로 295,경기도 평택시 서정동 산12번지 북부복지타운 3층 노인복지관,17730,031-615-3911,031-615-3992,6192,17,17,3,14,11,6,2006-03-10,위탁,,재단법인,평택복지재단,,37.06612253,127.0660062
평택시,평택서부노인복지관,경기도 평택시 안중읍 안현로 400,경기도 평택시 안중읍 안중리 445-16번지,17941,031-683-0030,031-683-0305,2106,15,14,3,11,11,3,2008-01-01,위탁,,재단법인,(재)대한성공회유지재단,,36.98571573,126.9314675
평택시,평택팽성노인복지관,경기도 평택시 팽성읍 팽성남산4길 6,경기도 평택시 팽성읍 남산리 406-21번지,17994,031-650-2623,031-618-8641,3182,13,13,3,10,10,3,2009-05-20,위탁,,재단법인,평택복지재단,,36.95777229,127.05973
포천시,포천시노인복지관,경기도 포천시 군내면 청성로 5,경기도 포천시 군내면 하성북리 520-1번지,11151,031-8083-7777,031-8083-3336,5595,26,26,11,15,14,12,2010-05-13,위탁,,사회복지법인,사회복지법인 삼육재단,,37.90463712,127.2114384
하남시,하남시노인복지관,경기도 하남시 서하남로 488,경기도 하남시 춘궁동 334-1번지,13020,031-790-6841,031-790-6844,7685,11,11,2,9,8,3,1998-12-24,직영,,하남시청,하남시청,,37.52193042,127.1939208
화성시,동탄노인복지관,경기도 화성시 여울로2길 33,경기도 화성시 능동 1130번지,18427,031-8077-2605,031-8015-7320,8256,16,16,6,10,10,6,2011-01-07,위탁,,학교법인,학교법인 일송학원,,37.20510714,127.0515565
화성시,화성시남부노인복지관,경기도 화성시 향남읍 토성로 37-22,경기도 화성시 향남읍 행정리 29-2번지,18590,031-366-5678,031-8059-0086,9167,24,24,5,19,18,6,2008-11-18,위탁,,사회복지법인,사회복지법인 휴먼복지회,,37.1281404,126.9366004
화성시,화성시서부노인복지관,경기도 화성시 남양읍 시청로 155,경기도 화성시 남양읍 남양리 2147번지,18274,031-8015-7435,031-8077-2607,1735,15,15,6,9,10,5,2017-01-02,위탁,,사회복지법인,사회복지법인 대한불교조계종  사회복지재단,,37.19885344,126.8289927
